,timestamp,age,gender,city,position,total_years_of_experience,years_of_experience_in_germany,seniority_level,technical_language,other_technical_language,yearly_brutto_salary,bonus+stocks,annual_brutto_salary_one_year_ago(only_answer_if_staying_in_the_same_country),bonus+stocks_one_year_ago(only_answer_if_staying_in_same_country),vacation_days,employment_status,contract_duration,main_language,company_size,company_type,lost_job
0,24-11-2020,26,Male,Munich,Software Engineer,5.0,3.0,Senior,TypeScript,"Kotlin, Javascript / Typescript",80000.0,5000.0,75000.0,10000.0,30,Full-time employee,Unlimited contract,English,51-100,Product,No
1,24-11-2020,29,Male,Berlin,Software Engineer,12.0,6.0,Lead,Javascript / Typescript,"Javascript / Typescript, Docker",120000.0,120000.0,100000.0,100000.0,30,Self-employed (freelancer),Temporary contract,English,101-1000,Product,Yes
2,24-11-2020,32,Male,Berlin,DevOps,5.0,1.0,Senior,"AWS, GCP, Python,K8s","Python, AWS, Google Cloud, Kubernetes, Docker",76000.0,5000.0,76000.0,5000.0,30,Full-time employee,Unlimited contract,English,Nov-50,Startup,No
3,24-11-2020,34,Male,Berlin,Mobile Developer,11.0,5.0,Lead,kotlin,"Kotlin, Javascript / Typescript, AWS, Google Cloud, Kubernetes, Docker",80000.0,80000.0,75000.0,75000.0,28,Full-time employee,Unlimited contract,English,101-1000,Product,No
4,24-11-2020,38,Male,Berlin,Team Lead,18.0,4.0,Lead,iOS,"Swift, AWS",80000.0,4000.0,80000.0,2000.0,28,Full-time employee,Unlimited contract,English,101-1000,Product,Yes
5,24-11-2020,33,Male,Berlin,Data Scientist,5.0,4.0,Lead,Python,"Python, R, Google Cloud, Docker",150000.0,80000.0,81000.0,4000.0,24,Full-time employee,Unlimited contract,English,1000+,Product,No
6,24-11-2020,30,Male,Berlin,Software Engineer,6.0,3.0,Senior,Java,"Kotlin, AWS, Kubernetes, Docker",74000.0,15000.0,54000.0,54000.0,27,Full-time employee,Unlimited contract,English,1000+,Product,No
7,24-11-2020,34,Male,Munich,Software Engineer,13.0,3.0,Lead,.NET,".NET, SQL",72000.0,72000.0,60000.0,60000.0,30,Full-time employee,Unlimited contract,English,51-100,Product,No
8,24-11-2020,45,Male,Schleswig-Holstein,Software Engineer,26.0,18.0,Senior,C#,"C/C++, .NET, SQL",93000.0,10000.0,93000.0,11000.0,30,Full-time employee,Unlimited contract,German,1000+,Product,No
9,24-11-2020,29,Male,Munich,Software Engineer,7.0,3.0,Senior,JavaScript ,"Kotlin, Javascript / Typescript, Java / Scala, Docker",80000.0,5000.0,72000.0,2500.0,24,Full-time employee,Unlimited contract,English,1000+,Product,No
